Tcount-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/count.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/count.app/Default.png
cCopyPlistFile "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/count.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/count.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-gqnpbzlaltqgfmggtkhnmlglzmvc/count_Prefix.pch.pth count_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-halsnwdvxdspiudwqowkrlwlhdjg/count_Prefix.pch.pth count_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-bdypdkemnlzogogafvigiprjzfpe/count_Prefix.pch.pth count_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-ewcgepyfqawqwedajiuvenvkbdzb/count_Prefix.pch.pth count_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/CAXException.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/AFItemView.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
